,client_time,step,battery_low,is_charge,tag_battery_low,tag_0,tag_1,tag_2,tag_3,tag_4,tag_5,tag_6,tag_7,tag_8,tag_9,tag_10,tag_11,tag_12
69660,2020-09-21 16:07:02,29,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85168,2020-09-29 14:41:14,10,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
85734,2020-09-29 17:40:07,556,96,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85748,2020-09-29 17:47:58,946,95,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
85749,2020-09-29 17:49:36,966,96,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
85817,2020-09-29 18:20:10,975,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
85849,2020-09-29 18:40:10,985,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
85854,2020-09-29 18:40:36,994,92,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
85908,2020-09-29 19:10:14,1026,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
85957,2020-09-29 19:37:12,1165,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
85958,2020-09-29 19:37:27,1172,89,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
85964,2020-09-29 19:40:08,1193,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
85970,2020-09-29 19:43:56,1230,89,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
85980,2020-09-29 19:50:09,1244,89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
85994,2020-09-29 20:00:11,1251,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86044,2020-09-29 20:40:08,1263,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86051,2020-09-29 20:50:08,1270,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86067,2020-09-29 21:02:15,1280,85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86084,2020-09-29 21:20:10,1303,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86115,2020-09-29 21:41:13,1312,84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86141,2020-09-29 22:10:17,1340,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86163,2020-09-29 22:30:16,1354,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86179,2020-09-29 22:50:15,1376,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86189,2020-09-29 23:05:03,1384,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86192,2020-09-29 23:09:59,1394,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86197,2020-09-29 23:19:12,1472,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86200,2020-09-29 23:20:09,1479,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86202,2020-09-29 23:26:04,1489,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86204,2020-09-29 23:30:10,1501,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86208,2020-09-29 23:40:11,1554,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86235,2020-09-30 02:10:09,16,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86251,2020-09-30 03:30:07,23,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86256,2020-09-30 03:54:06,34,70,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86258,2020-09-30 04:00:07,88,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86295,2020-09-30 05:40:10,139,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86301,2020-09-30 05:50:09,155,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86339,2020-09-30 06:20:09,217,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86372,2020-09-30 06:44:08,228,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
86413,2020-09-30 07:11:04,259,65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86418,2020-09-30 07:16:26,290,64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86424,2020-09-30 07:20:08,302,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86472,2020-09-30 07:50:55,332,62,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
86476,2020-09-30 07:59:58,351,61,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
86498,2020-09-30 08:10:09,395,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86513,2020-09-30 08:19:50,532,62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86521,2020-09-30 08:21:21,540,61,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
86525,2020-09-30 08:25:25,547,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
86528,2020-09-30 08:27:08,559,61,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
86557,2020-09-30 08:38:33,566,61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86564,2020-09-30 08:40:09,589,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86583,2020-09-30 08:50:08,777,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86630,2020-09-30 09:10:09,784,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86652,2020-09-30 09:14:32,803,60,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
86659,2020-09-30 09:15:57,814,59,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
86684,2020-09-30 09:22:13,926,60,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
86685,2020-09-30 09:22:59,941,60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
86689,2020-09-30 09:26:25,1069,59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86708,2020-09-30 09:30:08,1207,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86721,2020-09-30 09:35:50,1791,59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86722,2020-09-30 09:35:52,1793,59,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
86727,2020-09-30 09:37:45,1983,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86742,2020-09-30 09:40:10,2209,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86765,2020-09-30 09:48:12,3001,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
86767,2020-09-30 09:48:24,3024,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
86770,2020-09-30 09:49:28,3143,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
86785,2020-09-30 09:50:12,3218,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86800,2020-09-30 09:55:09,3742,59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86822,2020-09-30 10:00:10,4125,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86835,2020-09-30 10:05:17,4617,59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
86855,2020-09-30 10:10:08,5096,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86897,2020-09-30 10:23:11,5938,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
86979,2020-09-30 10:45:48,7046,56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87041,2020-09-30 11:00:09,7395,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87059,2020-09-30 11:03:31,7585,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87060,2020-09-30 11:03:41,7599,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87061,2020-09-30 11:03:51,7618,56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87063,2020-09-30 11:04:38,7639,56,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87095,2020-09-30 11:12:44,7686,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87097,2020-09-30 11:12:53,7699,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87105,2020-09-30 11:15:12,7706,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87111,2020-09-30 11:19:01,7716,53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87130,2020-09-30 11:24:32,7723,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87153,2020-09-30 11:31:32,7828,54,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
87195,2020-09-30 11:44:21,7835,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87244,2020-09-30 11:53:42,7855,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87245,2020-09-30 11:53:52,7868,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87247,2020-09-30 11:54:02,7891,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87257,2020-09-30 11:58:14,8131,54,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
87274,2020-09-30 12:03:07,8196,53,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87276,2020-09-30 12:03:58,8203,53,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
87335,2020-09-30 12:20:09,8234,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87373,2020-09-30 12:32:25,8586,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87382,2020-09-30 12:35:28,8603,53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87385,2020-09-30 12:36:07,8614,53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87387,2020-09-30 12:36:17,8629,52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87388,2020-09-30 12:37:25,8639,53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87435,2020-09-30 12:54:30,9141,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87471,2020-09-30 13:04:44,9553,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87496,2020-09-30 13:10:09,9623,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87560,2020-09-30 13:25:57,10383,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87583,2020-09-30 13:31:03,10393,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87592,2020-09-30 13:35:16,10637,50,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
87593,2020-09-30 13:35:33,10638,50,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
87601,2020-09-30 13:38:14,10654,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87624,2020-09-30 13:41:08,10716,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87653,2020-09-30 13:48:17,10778,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
87678,2020-09-30 13:56:27,10786,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
87718,2020-09-30 14:10:08,10818,56,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87882,2020-09-30 15:00:28,10825,99,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
87999,2020-09-30 15:40:07,10848,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88021,2020-09-30 15:50:10,10859,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88068,2020-09-30 16:08:24,10880,96,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
88118,2020-09-30 16:22:09,10895,94,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
88142,2020-09-30 16:27:43,10903,94,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
88198,2020-09-30 16:40:10,10927,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88251,2020-09-30 16:50:10,10946,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88304,2020-09-30 17:00:09,10973,93,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88330,2020-09-30 17:08:50,11003,91,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
88395,2020-09-30 17:20:07,11038,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88451,2020-09-30 17:41:03,11047,91,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
88455,2020-09-30 17:43:39,11064,90,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
88496,2020-09-30 18:00:09,11071,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88520,2020-09-30 18:08:56,11173,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88527,2020-09-30 18:10:10,11204,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88541,2020-09-30 18:16:25,11230,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88545,2020-09-30 18:18:02,11238,89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88550,2020-09-30 18:20:07,11254,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88568,2020-09-30 18:27:53,11287,89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
88721,2020-09-30 19:47:50,11341,86,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
88780,2020-09-30 20:14:15,11442,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88820,2020-09-30 20:38:49,11589,83,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
88885,2020-09-30 21:11:09,11596,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
88923,2020-09-30 21:29:14,11603,82,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
89003,2020-09-30 22:20:07,11671,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89075,2020-09-30 23:30:09,11773,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89079,2020-09-30 23:40:10,11854,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89085,2020-09-30 23:50:09,11861,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89091,2020-10-01 00:10:09,12,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89099,2020-10-01 00:54:15,24,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89109,2020-10-01 02:24:32,85,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89160,2020-10-01 05:30:09,102,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89164,2020-10-01 05:33:26,135,65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89169,2020-10-01 05:40:10,183,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89180,2020-10-01 05:57:48,190,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89182,2020-10-01 06:00:10,218,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89184,2020-10-01 06:10:09,236,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89205,2020-10-01 06:30:08,243,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89228,2020-10-01 06:40:07,301,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89274,2020-10-01 06:53:27,385,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
89291,2020-10-01 06:59:20,410,61,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
89300,2020-10-01 07:01:27,417,61,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
89313,2020-10-01 07:06:57,426,61,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
89346,2020-10-01 07:24:06,498,61,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
89372,2020-10-01 07:33:00,585,60,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
89377,2020-10-01 07:37:14,637,60,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
89392,2020-10-01 07:41:15,647,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89393,2020-10-01 07:41:26,651,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89396,2020-10-01 07:44:10,659,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89467,2020-10-01 08:07:09,725,58,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89491,2020-10-01 08:15:24,742,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89493,2020-10-01 08:16:02,749,59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89496,2020-10-01 08:17:45,767,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89498,2020-10-01 08:19:14,777,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89521,2020-10-01 08:24:41,785,59,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
89539,2020-10-01 08:34:09,802,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89545,2020-10-01 08:37:28,816,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89549,2020-10-01 08:40:08,920,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89558,2020-10-01 08:43:33,985,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89563,2020-10-01 08:48:21,1006,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89584,2020-10-01 08:55:35,1016,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89587,2020-10-01 08:58:22,1028,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89592,2020-10-01 08:58:58,1035,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89594,2020-10-01 08:59:10,1042,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89598,2020-10-01 08:59:38,1059,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89599,2020-10-01 08:59:45,1067,56,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
89621,2020-10-01 09:01:26,1076,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89625,2020-10-01 09:02:32,1093,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89627,2020-10-01 09:02:59,1120,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89629,2020-10-01 09:03:20,1121,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89633,2020-10-01 09:04:38,1160,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89636,2020-10-01 09:05:31,1167,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89656,2020-10-01 09:10:07,1202,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89664,2020-10-01 09:11:57,1209,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89677,2020-10-01 09:16:47,1216,57,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
90058,2020-10-01 11:34:24,1293,51,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90075,2020-10-01 11:40:10,1327,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
90141,2020-10-01 12:02:51,1336,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
90167,2020-10-01 12:11:59,1344,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
90178,2020-10-01 12:18:02,1361,51,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90238,2020-10-01 12:24:59,1395,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
90275,2020-10-01 12:38:46,1403,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90308,2020-10-01 12:48:02,1410,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90368,2020-10-01 13:08:58,1424,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90437,2020-10-01 13:24:23,1433,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
90543,2020-10-01 13:50:14,1458,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
90636,2020-10-01 14:20:09,1466,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
90657,2020-10-01 14:30:09,1473,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
90676,2020-10-01 14:40:28,1483,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
90713,2020-10-01 15:01:05,1490,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
90763,2020-10-01 15:24:39,1552,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90768,2020-10-01 15:26:30,1569,46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
90788,2020-10-01 15:30:48,1601,46,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
90822,2020-10-01 15:45:33,1670,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90827,2020-10-01 15:49:20,1677,44,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90848,2020-10-01 15:56:50,1718,44,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90853,2020-10-01 15:58:39,1725,46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
90861,2020-10-01 16:00:46,1733,46,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
91029,2020-10-01 16:57:29,1741,43,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
91103,2020-10-01 17:21:52,1748,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
91112,2020-10-01 17:30:08,1763,42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91139,2020-10-01 17:46:32,1771,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
91163,2020-10-01 18:00:07,1796,42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91193,2020-10-01 18:10:11,1803,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91302,2020-10-01 18:57:42,1824,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
91345,2020-10-01 19:10:09,1844,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91363,2020-10-01 19:17:02,1856,40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91365,2020-10-01 19:17:19,1865,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
91383,2020-10-01 19:21:44,1891,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
91387,2020-10-01 19:23:27,1903,40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91508,2020-10-01 20:09:48,2202,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
91532,2020-10-01 20:20:07,2242,38,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91557,2020-10-01 20:36:40,2271,37,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
91595,2020-10-01 21:06:14,2278,37,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
91614,2020-10-01 21:20:08,2290,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91644,2020-10-01 21:50:07,2324,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91674,2020-10-01 22:32:02,2378,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91681,2020-10-01 22:40:09,2386,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91691,2020-10-01 22:50:07,2497,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91800,2020-10-02 05:40:08,8,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
92247,2020-10-02 11:27:58,25,97,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
92332,2020-10-02 11:50:45,369,96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
92371,2020-10-02 12:02:08,1046,96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
92406,2020-10-02 12:13:07,2101,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
92410,2020-10-02 12:14:19,2234,95,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92412,2020-10-02 12:14:29,2251,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92432,2020-10-02 12:22:11,2780,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92433,2020-10-02 12:22:21,2800,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92434,2020-10-02 12:22:33,2817,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92435,2020-10-02 12:22:44,2830,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92436,2020-10-02 12:22:55,2844,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92437,2020-10-02 12:23:06,2857,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92439,2020-10-02 12:23:18,2875,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92440,2020-10-02 12:23:30,2890,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92441,2020-10-02 12:23:39,2908,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92443,2020-10-02 12:23:51,2929,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92445,2020-10-02 12:23:55,2934,93,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
92446,2020-10-02 12:23:56,2939,93,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
92447,2020-10-02 12:23:57,2940,94,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
92448,2020-10-02 12:24:00,2941,94,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
92449,2020-10-02 12:24:14,2953,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92451,2020-10-02 12:25:02,3011,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92452,2020-10-02 12:25:11,3015,93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92505,2020-10-02 12:42:54,4515,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
92559,2020-10-02 12:56:05,5810,91,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
92611,2020-10-02 13:10:09,6429,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
92628,2020-10-02 13:17:35,7045,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92629,2020-10-02 13:17:44,7056,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92630,2020-10-02 13:17:54,7071,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92631,2020-10-02 13:18:03,7086,92,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92638,2020-10-02 13:20:09,7087,91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
