,client_time,step,battery_low,is_charge,tag_battery_low,tag_0,tag_1,tag_2,tag_3,tag_4,tag_5,tag_6,tag_7,tag_8,tag_9,tag_10,tag_11,tag_12
121698,2020-10-15 10:08:43,3145,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121703,2020-10-15 10:09:11,3163,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121705,2020-10-15 10:09:23,3182,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121706,2020-10-15 10:09:32,3192,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121721,2020-10-15 10:11:12,3274,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121722,2020-10-15 10:11:34,3294,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121723,2020-10-15 10:11:43,3306,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121724,2020-10-15 10:11:53,3314,87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121728,2020-10-15 10:15:10,3327,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121731,2020-10-15 10:18:07,3335,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121745,2020-10-15 10:21:33,3364,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121747,2020-10-15 10:22:05,3410,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121748,2020-10-15 10:22:15,3421,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121749,2020-10-15 10:22:55,3442,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121767,2020-10-15 10:28:20,3493,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121768,2020-10-15 10:29:16,3501,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121847,2020-10-15 10:58:40,3537,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121870,2020-10-15 11:02:31,3785,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121877,2020-10-15 11:04:41,3848,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121879,2020-10-15 11:04:51,3859,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121880,2020-10-15 11:05:01,3862,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121881,2020-10-15 11:05:31,3876,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121882,2020-10-15 11:05:41,3885,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121898,2020-10-15 11:11:06,3903,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121976,2020-10-15 11:33:01,3922,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121977,2020-10-15 11:33:11,3930,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121980,2020-10-15 11:33:39,3947,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121982,2020-10-15 11:33:49,3959,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121983,2020-10-15 11:33:59,3973,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121985,2020-10-15 11:34:19,3998,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121990,2020-10-15 11:35:57,4064,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121992,2020-10-15 11:36:26,4074,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121993,2020-10-15 11:36:36,4092,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121994,2020-10-15 11:36:46,4107,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121995,2020-10-15 11:36:56,4122,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122019,2020-10-15 11:40:27,4372,84,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122020,2020-10-15 11:41:02,4380,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122021,2020-10-15 11:41:12,4398,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122023,2020-10-15 11:41:24,4403,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122127,2020-10-15 12:12:08,4438,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122319,2020-10-15 13:10:08,4607,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122323,2020-10-15 13:11:08,4635,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122325,2020-10-15 13:11:28,4670,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122326,2020-10-15 13:11:38,4677,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122327,2020-10-15 13:11:48,4691,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122379,2020-10-15 13:30:10,5966,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122417,2020-10-15 13:40:09,6650,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122455,2020-10-15 13:50:09,7395,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122479,2020-10-15 14:00:08,8257,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122487,2020-10-15 14:01:19,8354,80,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122552,2020-10-15 14:14:11,9385,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122576,2020-10-15 14:24:19,10010,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122590,2020-10-15 14:34:51,10045,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122725,2020-10-15 15:40:14,10054,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122731,2020-10-15 15:45:31,10068,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122864,2020-10-15 16:32:09,10774,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
122865,2020-10-15 16:32:23,10799,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122866,2020-10-15 16:32:33,10812,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122946,2020-10-15 16:54:33,12387,72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
122965,2020-10-15 17:02:30,12989,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122966,2020-10-15 17:02:59,12996,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122968,2020-10-15 17:03:22,13023,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122971,2020-10-15 17:04:10,13036,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122972,2020-10-15 17:04:29,13058,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122973,2020-10-15 17:04:39,13069,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122974,2020-10-15 17:07:36,13078,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122985,2020-10-15 17:13:39,13088,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122986,2020-10-15 17:13:49,13089,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123020,2020-10-15 17:29:02,13096,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123027,2020-10-15 17:30:10,13109,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123032,2020-10-15 17:30:41,13161,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123033,2020-10-15 17:30:51,13183,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123034,2020-10-15 17:31:00,13188,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123036,2020-10-15 17:31:31,13200,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123038,2020-10-15 17:31:41,13212,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123039,2020-10-15 17:31:52,13235,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123041,2020-10-15 17:33:24,13324,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123055,2020-10-15 17:40:11,13331,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123107,2020-10-15 18:11:17,13431,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123108,2020-10-15 18:11:27,13441,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123110,2020-10-15 18:11:37,13469,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123111,2020-10-15 18:11:47,13474,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123112,2020-10-15 18:11:57,13493,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123114,2020-10-15 18:12:07,13501,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123117,2020-10-15 18:12:27,13521,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123118,2020-10-15 18:12:37,13539,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123119,2020-10-15 18:13:50,13543,69,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
123247,2020-10-15 19:17:06,13659,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123248,2020-10-15 19:17:13,13676,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123252,2020-10-15 19:18:04,13686,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123254,2020-10-15 19:19:12,13711,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123255,2020-10-15 19:19:22,13732,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123256,2020-10-15 19:19:32,13751,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123257,2020-10-15 19:19:42,13767,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123259,2020-10-15 19:19:52,13783,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123260,2020-10-15 19:20:02,13804,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123269,2020-10-15 19:20:10,13808,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123286,2020-10-15 19:33:17,13819,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123287,2020-10-15 19:33:57,13839,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123288,2020-10-15 19:34:26,13888,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123289,2020-10-15 19:34:36,13905,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123290,2020-10-15 19:34:46,13919,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123291,2020-10-15 19:34:56,13935,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123292,2020-10-15 19:35:06,13949,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123293,2020-10-15 19:35:08,13947,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123294,2020-10-15 19:35:16,13960,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123296,2020-10-15 19:35:46,13999,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123297,2020-10-15 19:35:56,14017,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123298,2020-10-15 19:36:05,14036,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123299,2020-10-15 19:36:15,14052,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123300,2020-10-15 19:36:25,14072,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123305,2020-10-15 19:40:09,14531,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123310,2020-10-15 19:46:23,14828,66,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
123313,2020-10-15 19:48:34,14847,66,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
123319,2020-10-15 19:50:10,14855,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123332,2020-10-15 20:04:26,14925,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123345,2020-10-15 20:13:43,14936,66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
123358,2020-10-15 20:20:08,14943,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123367,2020-10-15 20:27:59,14964,64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
123373,2020-10-15 20:30:08,14972,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123443,2020-10-15 21:30:08,15113,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123456,2020-10-15 21:40:09,15232,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123469,2020-10-15 21:50:08,15245,71,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123492,2020-10-15 22:30:08,15252,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123502,2020-10-15 22:41:49,15310,98,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
123543,2020-10-16 01:00:07,18,91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123544,2020-10-16 01:10:07,32,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123546,2020-10-16 01:20:07,58,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123548,2020-10-16 01:30:07,65,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123559,2020-10-16 02:40:07,102,87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123565,2020-10-16 02:50:06,111,87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123583,2020-10-16 04:40:08,118,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123589,2020-10-16 05:20:07,135,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123591,2020-10-16 05:22:56,175,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
123593,2020-10-16 05:28:45,196,79,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
123607,2020-10-16 05:40:09,203,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123620,2020-10-16 06:00:07,222,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123640,2020-10-16 06:40:07,253,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123650,2020-10-16 06:50:08,271,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
123756,2020-10-16 08:00:08,294,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
124720,2020-10-16 13:41:38,6876,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
125038,2020-10-16 15:30:06,6889,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126058,2020-10-17 07:46:32,131,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
126081,2020-10-17 08:00:08,304,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126093,2020-10-17 08:10:08,451,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126108,2020-10-17 08:20:08,474,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126121,2020-10-17 08:30:06,601,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126136,2020-10-17 08:44:54,614,81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
126139,2020-10-17 08:46:53,621,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
126141,2020-10-17 08:47:30,630,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
126154,2020-10-17 08:56:20,660,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
126177,2020-10-17 09:10:08,692,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126190,2020-10-17 09:12:40,701,80,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
126203,2020-10-17 09:20:08,713,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126207,2020-10-17 09:21:26,720,81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
126240,2020-10-17 09:40:08,748,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126258,2020-10-17 09:44:55,755,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
126261,2020-10-17 09:45:35,776,79,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
126262,2020-10-17 09:45:49,783,79,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
126314,2020-10-17 10:05:05,853,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
126342,2020-10-17 10:10:13,954,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126349,2020-10-17 10:12:37,971,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
126375,2020-10-17 10:20:11,1109,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126384,2020-10-17 10:25:07,1182,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
126399,2020-10-17 10:30:08,1304,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126421,2020-10-17 10:39:41,1357,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
126442,2020-10-17 10:42:53,1551,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
126458,2020-10-17 10:48:51,2149,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
126472,2020-10-17 10:50:09,2292,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126510,2020-10-17 11:00:09,2828,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126550,2020-10-17 11:10:06,2973,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126579,2020-10-17 11:20:08,2984,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126771,2020-10-17 12:20:07,3355,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126803,2020-10-17 12:30:07,3362,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126899,2020-10-17 13:00:08,3370,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126937,2020-10-17 13:10:07,3384,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126967,2020-10-17 13:20:09,3878,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
126996,2020-10-17 13:30:08,4762,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127023,2020-10-17 13:40:09,4810,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127139,2020-10-17 14:29:26,4818,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
127140,2020-10-17 14:29:31,4819,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
127220,2020-10-17 14:50:08,4910,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127249,2020-10-17 15:00:08,4949,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127284,2020-10-17 15:10:09,4956,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127350,2020-10-17 15:35:35,5049,66,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
127415,2020-10-17 16:00:07,5065,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127468,2020-10-17 16:20:07,5074,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127544,2020-10-17 16:50:07,5081,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127569,2020-10-17 16:59:15,5088,65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
127576,2020-10-17 17:00:06,5095,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127656,2020-10-17 17:29:03,5111,62,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
127682,2020-10-17 17:36:57,5146,62,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
127704,2020-10-17 17:50:07,5153,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127739,2020-10-17 18:00:08,5162,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127761,2020-10-17 18:10:05,5191,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127783,2020-10-17 18:15:52,5276,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
127797,2020-10-17 18:20:07,5326,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127801,2020-10-17 18:20:52,5334,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
127820,2020-10-17 18:30:09,5352,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127847,2020-10-17 18:40:06,5464,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127853,2020-10-17 18:42:28,5483,59,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
127875,2020-10-17 18:50:07,5538,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127882,2020-10-17 18:57:51,5576,59,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
127908,2020-10-17 19:05:25,5809,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
127912,2020-10-17 19:07:42,5867,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
127913,2020-10-17 19:07:52,5880,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
127914,2020-10-17 19:08:02,5890,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
127925,2020-10-17 19:10:08,5901,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128069,2020-10-17 21:38:11,5967,53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128070,2020-10-17 21:38:20,5970,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128071,2020-10-17 21:38:30,5977,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128075,2020-10-17 21:40:06,5984,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128080,2020-10-17 21:42:07,6017,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128085,2020-10-17 21:44:54,6035,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128093,2020-10-17 21:50:07,6252,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128096,2020-10-17 21:53:49,6270,54,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
128097,2020-10-17 21:58:08,6283,54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128099,2020-10-17 22:02:00,6304,54,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
128106,2020-10-17 22:30:08,6332,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128109,2020-10-17 22:50:26,6417,52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
128116,2020-10-17 23:16:21,6503,51,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128117,2020-10-17 23:20:08,6512,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128129,2020-10-18 00:20:15,7,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128131,2020-10-18 00:30:05,18,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128136,2020-10-18 00:50:06,64,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128138,2020-10-18 01:00:06,92,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128146,2020-10-18 01:40:07,108,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128147,2020-10-18 01:50:06,131,96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128150,2020-10-18 02:20:06,138,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128152,2020-10-18 02:30:06,146,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128154,2020-10-18 02:35:38,173,94,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128155,2020-10-18 02:40:06,219,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128156,2020-10-18 02:50:06,226,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128159,2020-10-18 03:00:06,233,91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128161,2020-10-18 03:10:06,243,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128186,2020-10-18 05:20:09,250,87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128191,2020-10-18 05:40:08,268,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128286,2020-10-18 07:20:06,325,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128290,2020-10-18 07:22:10,355,82,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
128303,2020-10-18 07:30:09,403,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128332,2020-10-18 07:40:08,686,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128396,2020-10-18 08:05:23,810,80,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
128436,2020-10-18 08:40:09,1463,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128443,2020-10-18 08:43:39,1593,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
128465,2020-10-18 09:00:07,1719,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128471,2020-10-18 09:04:22,1792,77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128473,2020-10-18 09:09:38,2380,80,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128486,2020-10-18 09:14:06,2753,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128487,2020-10-18 09:14:16,2770,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128488,2020-10-18 09:14:26,2786,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128491,2020-10-18 09:17:53,2939,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128492,2020-10-18 09:18:03,2942,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128508,2020-10-18 09:23:31,3145,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128756,2020-10-18 10:54:38,3327,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128758,2020-10-18 10:54:47,3333,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128764,2020-10-18 10:57:45,3418,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128795,2020-10-18 11:10:35,3875,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
