,client_time,step,battery_low,is_charge,tag_battery_low,tag_0,tag_1,tag_2,tag_3,tag_4,tag_5,tag_6,tag_7,tag_8,tag_9,tag_10,tag_11,tag_12
128812,2020-10-18 11:22:02,4090,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
128814,2020-10-18 11:24:49,4117,72,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
128833,2020-10-18 11:35:41,4127,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
128848,2020-10-18 11:40:07,4134,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128875,2020-10-18 11:50:07,4159,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129012,2020-10-18 12:50:07,4166,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129069,2020-10-18 13:14:30,4183,68,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
129140,2020-10-18 13:39:27,4194,67,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
129169,2020-10-18 13:48:26,4202,66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129246,2020-10-18 14:14:14,4360,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129247,2020-10-18 14:14:23,4372,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129248,2020-10-18 14:14:34,4378,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129249,2020-10-18 14:14:44,4385,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129251,2020-10-18 14:14:54,4396,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129252,2020-10-18 14:15:03,4411,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129253,2020-10-18 14:15:23,4422,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129254,2020-10-18 14:15:33,4431,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129270,2020-10-18 14:24:16,4474,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129310,2020-10-18 14:40:06,4481,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129597,2020-10-18 16:25:03,4993,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129620,2020-10-18 16:30:06,5040,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129637,2020-10-18 16:40:06,5059,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129655,2020-10-18 16:45:29,5185,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129657,2020-10-18 16:45:38,5195,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129658,2020-10-18 16:45:48,5203,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129659,2020-10-18 16:45:58,5219,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129662,2020-10-18 16:46:18,5236,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129700,2020-10-18 17:00:06,5345,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129714,2020-10-18 17:04:12,5362,61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
129732,2020-10-18 17:10:06,5397,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129739,2020-10-18 17:13:38,5480,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
129748,2020-10-18 17:16:41,5523,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
129846,2020-10-18 17:59:57,5540,59,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
129857,2020-10-18 18:02:03,5548,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129927,2020-10-18 18:40:07,5560,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129944,2020-10-18 18:59:57,5567,56,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
129958,2020-10-18 19:05:33,5583,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
129968,2020-10-18 19:10:06,5601,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129971,2020-10-18 19:14:54,5611,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
129975,2020-10-18 19:18:25,5626,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
129987,2020-10-18 19:20:05,5647,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129989,2020-10-18 19:25:40,5659,56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
129997,2020-10-18 19:30:07,5683,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130073,2020-10-18 20:20:05,5691,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130091,2020-10-18 20:40:43,5699,53,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
130135,2020-10-18 21:19:08,5738,52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
130154,2020-10-18 21:30:04,5782,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130174,2020-10-18 21:43:03,5816,76,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130200,2020-10-18 22:10:05,5862,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130209,2020-10-18 22:20:10,5893,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130213,2020-10-18 22:27:10,5903,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130216,2020-10-18 22:30:05,5953,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130229,2020-10-18 23:10:05,5960,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130234,2020-10-18 23:30:06,5967,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130243,2020-10-19 00:40:08,9,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130246,2020-10-19 00:55:17,39,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130247,2020-10-19 01:00:05,47,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130251,2020-10-19 01:20:06,138,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130256,2020-10-19 01:40:06,150,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130261,2020-10-19 03:20:06,157,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130262,2020-10-19 03:30:05,171,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130283,2020-10-19 04:50:08,178,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130284,2020-10-19 04:55:49,209,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130287,2020-10-19 05:04:01,352,71,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
130289,2020-10-19 05:10:06,507,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130294,2020-10-19 05:14:24,655,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130295,2020-10-19 05:16:12,731,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130296,2020-10-19 05:16:21,749,72,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130297,2020-10-19 05:16:31,754,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130299,2020-10-19 05:20:06,761,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130300,2020-10-19 05:26:11,768,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
130322,2020-10-19 06:10:14,775,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130340,2020-10-19 06:47:51,875,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130341,2020-10-19 06:48:00,901,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130342,2020-10-19 06:48:10,920,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130344,2020-10-19 06:49:48,1115,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130345,2020-10-19 06:49:58,1136,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130347,2020-10-19 06:50:07,1151,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130350,2020-10-19 06:51:06,1287,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130351,2020-10-19 06:51:16,1309,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130352,2020-10-19 06:51:27,1330,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130361,2020-10-19 07:00:06,2019,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130370,2020-10-19 07:09:03,2034,68,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
130440,2020-10-19 07:54:25,2042,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130476,2020-10-19 08:16:25,2051,66,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
130564,2020-10-19 08:50:06,2171,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130671,2020-10-19 09:10:07,2401,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130679,2020-10-19 09:11:15,2408,64,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
130709,2020-10-19 09:20:05,2492,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130719,2020-10-19 09:21:05,2501,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
130742,2020-10-19 09:30:07,3063,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130777,2020-10-19 09:40:25,3849,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130816,2020-10-19 09:50:08,4684,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130822,2020-10-19 09:50:50,4743,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130823,2020-10-19 09:51:00,4757,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130824,2020-10-19 09:51:09,4770,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130826,2020-10-19 09:51:28,4794,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130828,2020-10-19 09:51:38,4801,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130830,2020-10-19 09:51:50,4819,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130832,2020-10-19 09:51:58,4832,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130950,2020-10-19 10:13:34,4937,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130971,2020-10-19 10:22:03,4968,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130985,2020-10-19 10:27:43,4986,61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
131027,2020-10-19 10:37:16,5020,62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
131041,2020-10-19 10:40:08,5243,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131110,2020-10-19 11:00:05,5517,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131149,2020-10-19 11:10:06,5666,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131211,2020-10-19 11:30:07,5787,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131284,2020-10-19 11:55:24,5945,59,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
131302,2020-10-19 12:00:07,6003,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131330,2020-10-19 12:10:08,6059,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131360,2020-10-19 12:20:07,6112,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131408,2020-10-19 12:40:07,6180,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131437,2020-10-19 12:50:05,6259,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131453,2020-10-19 13:00:06,6343,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131483,2020-10-19 13:14:25,6394,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131495,2020-10-19 13:20:08,6415,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131525,2020-10-19 13:30:06,6564,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131555,2020-10-19 13:40:07,6845,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131588,2020-10-19 13:50:20,7412,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
131590,2020-10-19 13:50:21,7413,56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
131593,2020-10-19 13:50:30,7430,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
131594,2020-10-19 13:50:41,7443,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
131595,2020-10-19 13:50:52,7456,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
131597,2020-10-19 13:51:03,7467,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
131598,2020-10-19 13:51:14,7486,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
131663,2020-10-19 14:14:19,9240,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131679,2020-10-19 14:20:05,9257,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131785,2020-10-19 14:59:32,9318,52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
131905,2020-10-19 15:50:12,9384,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131941,2020-10-19 16:03:14,9395,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
131990,2020-10-19 16:20:43,9412,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
132063,2020-10-19 16:50:07,9429,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132212,2020-10-19 17:50:56,9452,47,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
132231,2020-10-19 18:05:06,9482,46,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
132327,2020-10-19 18:51:36,9614,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
132330,2020-10-19 18:53:03,9655,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132349,2020-10-19 19:05:50,10266,45,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
132367,2020-10-19 19:19:26,10291,44,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
132371,2020-10-19 19:20:06,10299,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132377,2020-10-19 19:20:38,10309,45,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
132378,2020-10-19 19:23:41,10331,45,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
132383,2020-10-19 19:30:05,10367,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132388,2020-10-19 19:33:06,10374,45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
132395,2020-10-19 19:40:11,10401,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132424,2020-10-19 20:10:12,10408,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132442,2020-10-19 20:29:15,10416,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
132449,2020-10-19 20:30:19,10424,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132474,2020-10-19 20:59:22,10432,41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
132487,2020-10-19 21:03:06,10439,42,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
132500,2020-10-19 21:10:07,10507,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132509,2020-10-19 21:20:07,10553,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132514,2020-10-19 21:24:01,10572,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132545,2020-10-19 21:56:40,10579,84,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132560,2020-10-19 22:10:06,10614,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132570,2020-10-19 22:28:45,10639,79,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132575,2020-10-19 22:40:08,10672,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132580,2020-10-19 22:50:07,10707,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132586,2020-10-19 23:00:06,10722,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132604,2020-10-20 00:44:35,11,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132605,2020-10-20 00:46:17,29,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132606,2020-10-20 00:50:07,37,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132607,2020-10-20 01:00:05,55,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132609,2020-10-20 01:10:05,62,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132611,2020-10-20 01:40:06,75,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132622,2020-10-20 03:00:06,94,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132623,2020-10-20 03:10:05,101,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132626,2020-10-20 03:20:04,111,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132650,2020-10-20 05:02:31,129,65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132654,2020-10-20 05:10:26,255,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132660,2020-10-20 05:17:20,540,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
132662,2020-10-20 05:17:48,548,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
132663,2020-10-20 05:18:08,560,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
132664,2020-10-20 05:19:16,613,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
132665,2020-10-20 05:20:05,636,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132735,2020-10-20 06:50:04,721,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
132737,2020-10-20 06:50:07,723,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132738,2020-10-20 06:50:14,742,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
132740,2020-10-20 06:50:23,762,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
132741,2020-10-20 06:52:11,975,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
132742,2020-10-20 06:52:21,995,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
132751,2020-10-20 07:03:04,1896,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132753,2020-10-20 07:05:53,1913,61,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
132766,2020-10-20 07:12:49,1926,60,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
132767,2020-10-20 07:13:17,1940,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132777,2020-10-20 07:20:06,1984,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132802,2020-10-20 07:33:57,1994,59,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
132842,2020-10-20 07:50:34,2001,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
132968,2020-10-20 08:46:14,2028,57,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133010,2020-10-20 09:06:25,2068,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
133048,2020-10-20 09:20:11,2075,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
133087,2020-10-20 09:40:07,2091,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
133120,2020-10-20 09:53:46,2108,55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133220,2020-10-20 10:41:15,2129,53,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133257,2020-10-20 10:50:26,2138,53,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133277,2020-10-20 10:56:47,2151,52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133306,2020-10-20 11:05:30,2166,52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133396,2020-10-20 11:30:06,2173,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
133464,2020-10-20 11:54:03,2223,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
133549,2020-10-20 12:24:45,2288,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133615,2020-10-20 12:40:08,2352,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
133662,2020-10-20 12:50:08,2425,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
133682,2020-10-20 12:59:03,2479,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133748,2020-10-20 13:10:10,2547,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
133759,2020-10-20 13:16:17,2580,49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133778,2020-10-20 13:20:07,2653,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
133815,2020-10-20 13:30:06,3008,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
133826,2020-10-20 13:31:54,3026,48,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
133833,2020-10-20 13:35:27,3095,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133834,2020-10-20 13:35:32,3102,49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133856,2020-10-20 13:40:06,3660,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
133866,2020-10-20 13:46:56,4001,49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
133868,2020-10-20 13:48:14,4010,48,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133885,2020-10-20 13:51:52,4017,49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133886,2020-10-20 13:52:11,4025,49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133897,2020-10-20 13:55:38,4032,49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133903,2020-10-20 13:58:24,4039,47,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133905,2020-10-20 13:59:52,4049,48,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133928,2020-10-20 14:03:58,4086,48,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133930,2020-10-20 14:04:26,4144,47,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133934,2020-10-20 14:07:47,4383,48,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133970,2020-10-20 14:18:52,4517,48,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133971,2020-10-20 14:19:01,4528,48,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133972,2020-10-20 14:19:11,4548,47,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133973,2020-10-20 14:19:21,4567,46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133986,2020-10-20 14:20:07,4651,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
136823,2020-10-21 16:36:03,8683,45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
136840,2020-10-21 16:40:11,8690,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
136852,2020-10-21 16:46:36,8738,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
137043,2020-10-21 17:53:06,8917,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
137044,2020-10-21 17:53:10,8924,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
137045,2020-10-21 17:53:12,8925,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
137113,2020-10-21 18:16:03,8979,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
137136,2020-10-21 18:30:08,9012,42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137167,2020-10-21 18:43:51,9031,41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
137205,2020-10-21 19:03:43,9038,41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
137255,2020-10-21 19:30:10,9606,39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137257,2020-10-21 19:31:57,9669,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
137271,2020-10-21 19:40:07,9676,39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137281,2020-10-21 19:50:07,9686,38,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137377,2020-10-21 21:00:46,9731,37,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
137383,2020-10-21 21:10:08,9801,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137386,2020-10-21 21:11:52,9825,37,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
137445,2020-10-21 22:20:07,9859,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137472,2020-10-21 23:00:06,9902,97,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137476,2020-10-21 23:10:08,9909,96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137486,2020-10-21 23:30:06,9920,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137493,2020-10-22 00:10:09,18,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137516,2020-10-22 02:20:06,26,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137522,2020-10-22 03:10:07,42,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137557,2020-10-22 05:03:40,55,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
137564,2020-10-22 05:14:33,524,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
137565,2020-10-22 05:14:44,533,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
137567,2020-10-22 05:17:00,598,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
137568,2020-10-22 05:17:11,615,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
137569,2020-10-22 05:17:20,627,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
137570,2020-10-22 05:20:06,644,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
137616,2020-10-22 06:47:08,716,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
