,client_time,step,battery_low,is_charge,tag_battery_low,tag_0,tag_1,tag_2,tag_3,tag_4,tag_5,tag_6,tag_7,tag_8,tag_9,tag_10,tag_11,tag_12
179766,2020-11-12 09:10:06,2140,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
179773,2020-11-12 09:13:42,2182,69,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
179798,2020-11-12 09:27:15,2238,68,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
179800,2020-11-12 09:28:17,2255,68,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
179858,2020-11-12 09:51:02,2262,66,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
179901,2020-11-12 10:10:17,3949,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
179905,2020-11-12 10:15:17,4444,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179906,2020-11-12 10:15:28,4458,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179907,2020-11-12 10:15:37,4474,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179908,2020-11-12 10:15:47,4490,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179909,2020-11-12 10:17:53,4634,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179910,2020-11-12 10:18:03,4649,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179911,2020-11-12 10:18:13,4663,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179912,2020-11-12 10:18:23,4678,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179913,2020-11-12 10:18:33,4692,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179915,2020-11-12 10:18:52,4720,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179916,2020-11-12 10:19:02,4733,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179918,2020-11-12 10:19:32,4771,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179919,2020-11-12 10:19:42,4785,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179920,2020-11-12 10:19:52,4794,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179973,2020-11-12 10:33:18,4801,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180024,2020-11-12 10:43:23,5168,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180079,2020-11-12 11:00:03,5317,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180110,2020-11-12 11:10:05,5346,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180154,2020-11-12 11:30:09,5450,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180272,2020-11-12 12:10:05,5493,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180386,2020-11-12 13:00:05,5551,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180411,2020-11-12 13:10:05,5669,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180520,2020-11-12 13:50:03,5767,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180545,2020-11-12 13:57:46,6381,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180546,2020-11-12 13:58:07,6425,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180547,2020-11-12 13:58:18,6448,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180550,2020-11-12 13:58:40,6490,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180551,2020-11-12 13:59:01,6533,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180552,2020-11-12 13:59:14,6555,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180558,2020-11-12 14:00:05,6649,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180562,2020-11-12 14:00:57,6737,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180563,2020-11-12 14:01:07,6756,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180565,2020-11-12 14:01:28,6793,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180590,2020-11-12 14:12:12,7888,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180600,2020-11-12 14:18:26,8537,59,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
180618,2020-11-12 14:21:07,8609,60,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
180624,2020-11-12 14:23:13,8687,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180631,2020-11-12 14:24:59,8742,59,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
180649,2020-11-12 14:30:54,8756,60,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
180670,2020-11-12 14:41:10,9203,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180672,2020-11-12 14:42:18,9215,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180695,2020-11-12 14:51:15,9241,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180909,2020-11-12 16:20:02,9383,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
180917,2020-11-12 16:21:13,9400,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180918,2020-11-12 16:21:23,9415,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180920,2020-11-12 16:21:34,9429,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180921,2020-11-12 16:21:43,9439,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180922,2020-11-12 16:21:52,9451,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180923,2020-11-12 16:22:02,9469,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180925,2020-11-12 16:22:52,9480,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180927,2020-11-12 16:25:38,9487,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180947,2020-11-12 16:36:19,9558,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180965,2020-11-12 16:41:52,9568,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180966,2020-11-12 16:42:02,9570,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180978,2020-11-12 16:49:20,9843,54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
181052,2020-11-12 17:20:04,9960,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181082,2020-11-12 17:30:04,10008,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181095,2020-11-12 17:40:05,10047,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181149,2020-11-12 18:17:38,10082,51,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
181159,2020-11-12 18:28:12,10110,51,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
181160,2020-11-12 18:29:02,10125,50,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
181268,2020-11-12 19:38:19,10134,49,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
181341,2020-11-12 20:40:06,10142,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181404,2020-11-12 22:30:05,10149,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181407,2020-11-12 22:32:05,10173,99,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
181412,2020-11-12 22:40:04,10197,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181418,2020-11-12 22:50:04,10204,99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181435,2020-11-12 23:37:06,10218,95,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
181436,2020-11-12 23:40:04,10226,96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181444,2020-11-13 00:20:02,11,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181449,2020-11-13 00:30:03,18,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181458,2020-11-13 01:05:55,32,92,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
181459,2020-11-13 01:10:03,40,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181461,2020-11-13 02:00:03,47,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181464,2020-11-13 02:10:04,56,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181473,2020-11-13 03:26:06,63,86,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
181475,2020-11-13 03:30:03,103,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181481,2020-11-13 05:09:55,370,83,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
181482,2020-11-13 05:14:29,584,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181483,2020-11-13 05:16:45,636,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181484,2020-11-13 05:17:05,654,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181488,2020-11-13 05:20:06,671,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181500,2020-11-13 05:54:21,678,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181527,2020-11-13 07:00:10,686,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181529,2020-11-13 07:05:13,784,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181530,2020-11-13 07:05:32,791,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181531,2020-11-13 07:05:42,809,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181533,2020-11-13 07:07:21,1008,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181534,2020-11-13 07:07:30,1028,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181535,2020-11-13 07:07:40,1047,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181538,2020-11-13 07:08:49,1189,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181540,2020-11-13 07:08:58,1209,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181541,2020-11-13 07:09:08,1228,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
181542,2020-11-13 07:10:02,1289,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181547,2020-11-13 07:17:40,1968,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
181549,2020-11-13 07:20:06,2009,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181553,2020-11-13 07:30:09,2122,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181562,2020-11-13 07:43:40,2388,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181580,2020-11-13 08:01:09,2406,76,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
181604,2020-11-13 08:23:04,2440,75,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
181621,2020-11-13 08:44:20,2454,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181649,2020-11-13 09:10:07,2479,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181658,2020-11-13 09:20:06,2489,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181672,2020-11-13 09:30:06,2496,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181685,2020-11-13 09:41:17,2525,72,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
181690,2020-11-13 09:45:04,2549,73,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
181724,2020-11-13 10:10:04,2632,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181798,2020-11-13 10:50:11,2657,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181818,2020-11-13 11:00:03,2683,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181839,2020-11-13 11:06:32,2693,69,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
181881,2020-11-13 11:27:57,2701,68,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
181909,2020-11-13 11:38:58,2708,68,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
181939,2020-11-13 11:50:03,2723,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
181997,2020-11-13 12:10:27,2753,66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
181999,2020-11-13 12:13:04,2770,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182028,2020-11-13 12:24:19,2777,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182078,2020-11-13 12:40:04,2823,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182127,2020-11-13 13:00:03,2839,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182203,2020-11-13 13:31:53,2846,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
182303,2020-11-13 14:10:34,2927,63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
182305,2020-11-13 14:13:08,2952,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
182332,2020-11-13 14:23:19,3054,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182730,2020-11-13 17:57:31,3308,55,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
182745,2020-11-13 18:07:55,3317,56,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
182776,2020-11-13 18:30:08,3324,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182824,2020-11-13 19:01:58,3433,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182831,2020-11-13 19:10:07,3458,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182847,2020-11-13 19:20:08,3657,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182855,2020-11-13 19:30:07,4020,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182859,2020-11-13 19:31:09,4039,52,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
182956,2020-11-13 21:10:09,4046,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182965,2020-11-13 21:30:07,4101,70,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182982,2020-11-13 22:00:07,4108,96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182986,2020-11-13 22:10:08,4124,94,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
182990,2020-11-13 22:20:06,4148,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182994,2020-11-13 22:30:06,4172,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183004,2020-11-13 23:00:07,4179,92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183016,2020-11-14 00:10:06,9,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183025,2020-11-14 01:30:06,19,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183031,2020-11-14 02:20:05,51,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183074,2020-11-14 05:00:08,212,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183085,2020-11-14 05:50:06,219,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183102,2020-11-14 06:30:05,226,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183110,2020-11-14 06:41:56,235,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183123,2020-11-14 07:10:06,273,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183132,2020-11-14 07:20:06,348,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183146,2020-11-14 07:30:06,655,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183190,2020-11-14 08:00:06,662,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183208,2020-11-14 08:30:07,750,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183216,2020-11-14 08:34:52,758,69,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
183247,2020-11-14 09:10:08,810,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183278,2020-11-14 09:30:08,819,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183290,2020-11-14 09:34:55,856,67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
183331,2020-11-14 10:00:12,933,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183391,2020-11-14 10:30:07,1124,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183429,2020-11-14 10:55:55,1138,65,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
183442,2020-11-14 11:04:06,1182,65,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
183449,2020-11-14 11:10:08,1327,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183451,2020-11-14 11:10:33,1378,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
183452,2020-11-14 11:10:46,1389,65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
183482,2020-11-14 11:23:56,2829,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
183504,2020-11-14 11:30:16,3111,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183534,2020-11-14 11:44:31,4708,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183588,2020-11-14 12:08:18,7452,62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
183589,2020-11-14 12:08:20,7456,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
183590,2020-11-14 12:08:21,7461,63,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
183591,2020-11-14 12:08:24,7462,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
183604,2020-11-14 12:12:41,7721,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183617,2020-11-14 12:20:13,8034,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183629,2020-11-14 12:30:07,8623,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183636,2020-11-14 12:34:46,8754,63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
183645,2020-11-14 12:40:07,9089,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183672,2020-11-14 12:50:06,9350,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183688,2020-11-14 13:00:07,9407,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183720,2020-11-14 13:10:08,9501,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183741,2020-11-14 13:20:06,9885,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183761,2020-11-14 13:30:08,10914,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183778,2020-11-14 13:40:08,11678,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183782,2020-11-14 13:40:55,11761,58,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
183784,2020-11-14 13:42:04,11810,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183786,2020-11-14 13:42:23,11838,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183787,2020-11-14 13:42:33,11851,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183788,2020-11-14 13:43:34,11883,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183790,2020-11-14 13:43:43,11896,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183793,2020-11-14 13:49:35,11923,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183804,2020-11-14 13:52:53,12014,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183805,2020-11-14 13:53:01,12028,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183806,2020-11-14 13:53:13,12045,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183808,2020-11-14 13:53:21,12061,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183809,2020-11-14 13:53:42,12088,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183810,2020-11-14 13:54:21,12162,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183812,2020-11-14 13:54:31,12180,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183827,2020-11-14 14:00:11,12779,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183857,2020-11-14 14:10:06,13222,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183921,2020-11-14 14:30:06,13255,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183937,2020-11-14 14:36:25,13263,57,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
183974,2020-11-14 14:56:47,13307,57,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
184000,2020-11-14 15:10:08,13321,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184031,2020-11-14 15:30:07,13369,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184151,2020-11-14 16:50:06,13376,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184182,2020-11-14 17:10:12,13407,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184245,2020-11-14 17:50:07,13577,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184256,2020-11-14 18:00:09,13588,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184271,2020-11-14 18:08:53,13604,50,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
184312,2020-11-14 18:30:09,13617,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184337,2020-11-14 18:53:19,13799,48,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
184381,2020-11-14 19:34:57,13916,48,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
184396,2020-11-14 19:50:20,13925,47,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
184431,2020-11-14 20:30:07,13955,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184458,2020-11-14 20:50:13,14004,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184466,2020-11-14 21:00:14,14020,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184482,2020-11-14 21:20:07,14040,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184528,2020-11-14 22:27:18,14135,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
184538,2020-11-14 22:40:08,14199,54,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184553,2020-11-14 23:10:06,14228,83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184558,2020-11-14 23:30:09,14282,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184564,2020-11-14 23:41:57,14309,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184569,2020-11-15 00:20:07,9,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184576,2020-11-15 01:35:01,29,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
184577,2020-11-15 01:35:23,44,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
184578,2020-11-15 01:40:06,63,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184580,2020-11-15 02:00:06,77,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184584,2020-11-15 02:50:11,84,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184592,2020-11-15 03:50:05,96,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184625,2020-11-15 06:40:05,109,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184633,2020-11-15 06:50:06,126,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184642,2020-11-15 07:08:14,257,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
184647,2020-11-15 07:21:06,266,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184661,2020-11-15 07:50:06,288,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184698,2020-11-15 08:11:29,421,62,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
184724,2020-11-15 08:40:07,592,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184733,2020-11-15 08:50:07,607,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184741,2020-11-15 09:00:10,729,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184748,2020-11-15 09:10:08,1573,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184750,2020-11-15 09:11:04,1668,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
184751,2020-11-15 09:11:14,1685,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
184752,2020-11-15 09:11:22,1700,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
184753,2020-11-15 09:11:32,1716,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
184754,2020-11-15 09:14:10,1867,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
184806,2020-11-15 09:44:16,2118,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184835,2020-11-15 10:00:14,2135,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184867,2020-11-15 10:13:51,2307,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184920,2020-11-15 10:46:06,2392,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
184922,2020-11-15 10:48:33,2538,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
184942,2020-11-15 11:00:07,2768,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184973,2020-11-15 11:20:07,2775,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185079,2020-11-15 11:50:08,2830,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185106,2020-11-15 12:10:06,2846,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185193,2020-11-15 12:42:03,2855,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185273,2020-11-15 13:19:03,3032,51,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
185301,2020-11-15 13:30:18,3042,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185337,2020-11-15 13:58:26,3176,50,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
