,client_time,step,battery_low,is_charge,tag_battery_low,tag_0,tag_1,tag_2,tag_3,tag_4,tag_5,tag_6,tag_7,tag_8,tag_9,tag_10,tag_11,tag_12
185663,2020-11-15 16:30:08,3192,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185741,2020-11-15 17:05:11,3278,44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
185759,2020-11-15 17:10:30,3341,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185830,2020-11-15 17:50:12,3689,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185839,2020-11-15 17:57:24,3696,44,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
185882,2020-11-15 18:18:13,3705,42,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
185897,2020-11-15 18:21:15,3717,42,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
185918,2020-11-15 18:35:54,3806,42,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
185932,2020-11-15 18:42:19,3860,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
185933,2020-11-15 18:42:56,3890,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
185964,2020-11-15 19:12:46,3923,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
185969,2020-11-15 19:20:07,3948,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186040,2020-11-15 20:50:06,3992,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186069,2020-11-15 21:50:08,4070,98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186070,2020-11-15 21:56:37,4077,96,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
186076,2020-11-15 22:00:07,4086,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186083,2020-11-15 22:10:06,4124,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186093,2020-11-15 22:20:06,4140,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186106,2020-11-15 22:40:06,4171,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186112,2020-11-15 22:50:06,4187,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186118,2020-11-15 23:01:55,4196,93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186124,2020-11-15 23:30:06,4205,91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186148,2020-11-16 01:50:05,7,86,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186161,2020-11-16 03:30:06,62,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186176,2020-11-16 04:20:07,81,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186189,2020-11-16 05:01:45,112,79,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
186193,2020-11-16 05:10:09,306,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186195,2020-11-16 05:14:20,505,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186196,2020-11-16 05:17:07,601,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186197,2020-11-16 05:17:17,616,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186198,2020-11-16 05:17:27,632,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186199,2020-11-16 05:17:37,639,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186215,2020-11-16 06:10:56,647,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186221,2020-11-16 06:35:19,721,76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186222,2020-11-16 06:37:38,817,76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186223,2020-11-16 06:37:47,824,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186233,2020-11-16 06:59:16,907,74,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
186288,2020-11-16 07:50:08,916,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186298,2020-11-16 08:00:08,925,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186309,2020-11-16 08:10:08,947,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186324,2020-11-16 08:20:08,963,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186335,2020-11-16 08:30:08,983,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186437,2020-11-16 09:30:07,1389,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186479,2020-11-16 09:50:07,1562,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186508,2020-11-16 10:00:05,2299,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186531,2020-11-16 10:10:08,3371,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186541,2020-11-16 10:12:21,3570,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186549,2020-11-16 10:14:17,3740,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186550,2020-11-16 10:14:27,3753,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186551,2020-11-16 10:14:37,3766,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186552,2020-11-16 10:14:47,3779,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186554,2020-11-16 10:14:57,3792,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186555,2020-11-16 10:15:07,3802,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186557,2020-11-16 10:16:35,3917,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186558,2020-11-16 10:16:45,3923,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186573,2020-11-16 10:20:08,3944,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186681,2020-11-16 11:10:06,4704,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186729,2020-11-16 11:30:11,4871,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186760,2020-11-16 11:44:06,4933,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186871,2020-11-16 12:30:05,4941,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
186974,2020-11-16 13:02:02,4968,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187110,2020-11-16 13:50:06,5120,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187131,2020-11-16 14:00:05,5472,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187152,2020-11-16 14:04:56,5943,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187153,2020-11-16 14:05:06,5963,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187154,2020-11-16 14:05:16,5983,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187155,2020-11-16 14:05:27,6006,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187161,2020-11-16 14:07:56,6297,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187175,2020-11-16 14:10:08,6537,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187214,2020-11-16 14:23:42,7410,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187219,2020-11-16 14:24:39,7417,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187234,2020-11-16 14:28:45,7440,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187261,2020-11-16 14:31:51,7449,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187284,2020-11-16 14:37:56,7482,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187285,2020-11-16 14:38:15,7506,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187286,2020-11-16 14:38:25,7507,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187305,2020-11-16 14:40:24,7523,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187306,2020-11-16 14:40:34,7542,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187308,2020-11-16 14:40:44,7557,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187309,2020-11-16 14:40:54,7578,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187311,2020-11-16 14:41:13,7591,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187317,2020-11-16 14:43:47,7618,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187346,2020-11-16 15:00:07,7632,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187367,2020-11-16 15:10:08,7649,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187435,2020-11-16 15:30:06,7678,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187458,2020-11-16 15:40:07,7724,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187468,2020-11-16 15:41:04,7757,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187469,2020-11-16 15:41:23,7779,56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187471,2020-11-16 15:41:34,7796,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187472,2020-11-16 15:41:46,7815,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187491,2020-11-16 15:50:07,8089,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187538,2020-11-16 16:01:34,9101,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187540,2020-11-16 16:01:44,9123,56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187541,2020-11-16 16:01:55,9145,56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187543,2020-11-16 16:02:06,9167,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187545,2020-11-16 16:02:29,9200,56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187547,2020-11-16 16:02:48,9208,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187557,2020-11-16 16:09:32,9678,56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187566,2020-11-16 16:10:06,9729,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187571,2020-11-16 16:10:31,9741,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187572,2020-11-16 16:10:42,9748,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187578,2020-11-16 16:15:45,9774,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187612,2020-11-16 16:26:03,9784,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187614,2020-11-16 16:26:13,9804,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187615,2020-11-16 16:26:33,9840,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187617,2020-11-16 16:26:43,9858,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187620,2020-11-16 16:27:02,9892,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187621,2020-11-16 16:27:12,9905,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187622,2020-11-16 16:27:22,9921,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187623,2020-11-16 16:27:32,9938,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187624,2020-11-16 16:27:41,9956,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187625,2020-11-16 16:27:52,9974,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187626,2020-11-16 16:28:01,9991,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187627,2020-11-16 16:28:12,10012,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187628,2020-11-16 16:28:22,10028,54,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187638,2020-11-16 16:30:06,10201,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187664,2020-11-16 16:40:06,10891,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187669,2020-11-16 16:40:47,10899,54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
187682,2020-11-16 16:48:55,10959,54,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
187698,2020-11-16 16:50:05,10966,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187720,2020-11-16 16:59:31,11071,53,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
187791,2020-11-16 17:29:11,11140,52,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
187806,2020-11-16 17:34:25,11341,51,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
187818,2020-11-16 17:40:21,11533,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187857,2020-11-16 18:00:08,11758,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187879,2020-11-16 18:08:24,11838,50,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
187948,2020-11-16 18:16:47,12219,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187957,2020-11-16 18:20:07,12240,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
187992,2020-11-16 18:36:29,12293,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187993,2020-11-16 18:36:39,12311,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187995,2020-11-16 18:36:49,12332,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187996,2020-11-16 18:36:58,12353,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188004,2020-11-16 18:40:06,12432,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188029,2020-11-16 18:50:29,12479,50,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
188037,2020-11-16 18:57:03,12495,50,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
188083,2020-11-16 19:26:24,12502,49,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
188154,2020-11-16 20:10:07,12520,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188192,2020-11-16 20:52:20,12573,45,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
188227,2020-11-16 21:20:06,12637,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188256,2020-11-16 21:50:08,12644,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188269,2020-11-16 22:10:06,12688,61,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188302,2020-11-16 22:41:56,12725,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188332,2020-11-16 23:30:08,12733,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188336,2020-11-16 23:40:07,12755,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188340,2020-11-16 23:50:07,12762,77,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188352,2020-11-17 01:11:56,9,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188372,2020-11-17 03:07:32,17,70,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
188374,2020-11-17 03:10:05,59,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188391,2020-11-17 05:00:06,194,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188396,2020-11-17 05:10:31,309,66,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
188397,2020-11-17 05:14:23,506,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188398,2020-11-17 05:16:11,551,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188399,2020-11-17 05:16:20,565,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188400,2020-11-17 05:16:40,576,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188418,2020-11-17 05:52:57,600,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188426,2020-11-17 06:10:05,607,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188451,2020-11-17 06:58:49,703,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188452,2020-11-17 06:59:08,734,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188456,2020-11-17 07:00:46,931,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188457,2020-11-17 07:00:56,953,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188458,2020-11-17 07:01:06,973,61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188460,2020-11-17 07:03:41,1235,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188470,2020-11-17 07:13:12,1942,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188476,2020-11-17 07:20:06,2025,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188482,2020-11-17 07:25:10,2032,61,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
188485,2020-11-17 07:29:32,2049,60,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
188523,2020-11-17 07:55:58,2081,61,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
188545,2020-11-17 08:10:09,2173,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188551,2020-11-17 08:20:05,2183,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188565,2020-11-17 08:30:07,2201,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188576,2020-11-17 08:40:06,2248,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188579,2020-11-17 08:43:00,2270,58,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
188593,2020-11-17 08:50:10,2288,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188674,2020-11-17 09:41:52,2297,56,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
188690,2020-11-17 09:50:07,2314,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188768,2020-11-17 10:32:48,2324,54,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
188782,2020-11-17 10:40:09,2332,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188792,2020-11-17 10:44:51,2352,55,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
188865,2020-11-17 11:09:28,2405,53,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
188901,2020-11-17 11:20:05,2456,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
188938,2020-11-17 11:40:06,2533,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189051,2020-11-17 12:40:05,2574,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189071,2020-11-17 12:50:06,2599,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189182,2020-11-17 13:37:19,2758,50,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
189245,2020-11-17 14:10:12,3133,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189258,2020-11-17 14:20:04,3166,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189277,2020-11-17 14:30:07,3180,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189293,2020-11-17 14:33:45,3194,48,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
189390,2020-11-17 15:16:47,3349,46,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
189510,2020-11-17 16:10:06,3359,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189588,2020-11-17 16:50:04,3367,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189640,2020-11-17 17:14:55,3375,41,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
189710,2020-11-17 17:50:05,3384,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189724,2020-11-17 17:56:55,3573,40,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
189744,2020-11-17 18:07:41,3678,40,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
189794,2020-11-17 18:39:14,3695,40,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
189858,2020-11-17 19:02:14,3702,38,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
189859,2020-11-17 19:02:26,3712,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
189861,2020-11-17 19:02:35,3713,38,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
189864,2020-11-17 19:09:34,3743,38,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
189896,2020-11-17 19:28:39,3768,37,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
189914,2020-11-17 19:40:06,3776,38,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189949,2020-11-17 20:30:09,3798,36,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
189965,2020-11-17 20:50:12,3842,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189970,2020-11-17 20:59:21,3849,35,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
189983,2020-11-17 21:10:05,3912,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
189993,2020-11-17 21:20:06,3945,53,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190066,2020-11-17 23:10:07,3952,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190071,2020-11-17 23:30:04,3959,95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190074,2020-11-17 23:40:04,4023,94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190098,2020-11-18 03:39:12,8,83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
190102,2020-11-18 04:32:52,26,83,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
190106,2020-11-18 04:44:57,33,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
190108,2020-11-18 04:48:27,54,82,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
190111,2020-11-18 05:00:07,331,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190112,2020-11-18 05:02:19,342,82,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
190114,2020-11-18 05:10:04,701,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190115,2020-11-18 05:17:17,710,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190116,2020-11-18 05:19:24,782,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190117,2020-11-18 05:19:34,790,80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190118,2020-11-18 05:19:44,803,81,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190119,2020-11-18 05:21:03,811,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190132,2020-11-18 05:52:01,818,79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190156,2020-11-18 07:00:30,833,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190158,2020-11-18 07:01:18,895,76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190160,2020-11-18 07:03:15,1121,76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190161,2020-11-18 07:03:25,1142,78,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190163,2020-11-18 07:03:35,1163,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190165,2020-11-18 07:04:24,1269,76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190168,2020-11-18 07:04:34,1290,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190169,2020-11-18 07:04:44,1311,76,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190179,2020-11-18 07:10:30,1980,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190183,2020-11-18 07:20:05,1994,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190196,2020-11-18 07:31:25,2032,76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190240,2020-11-18 07:50:34,2064,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190266,2020-11-18 08:10:05,2098,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190323,2020-11-18 08:43:03,2159,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190375,2020-11-18 09:02:18,2189,73,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
190391,2020-11-18 09:10:52,2211,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190415,2020-11-18 09:20:13,2314,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190441,2020-11-18 09:30:06,2332,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190461,2020-11-18 09:40:08,2366,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190526,2020-11-18 10:14:33,4530,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190527,2020-11-18 10:15:03,4557,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190528,2020-11-18 10:16:50,4700,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190529,2020-11-18 10:17:00,4710,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
190551,2020-11-18 10:28:37,4724,70,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
190593,2020-11-18 10:45:04,5193,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190607,2020-11-18 10:50:07,5239,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190637,2020-11-18 11:00:05,5269,69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190657,2020-11-18 11:10:07,5277,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190699,2020-11-18 11:30:11,5477,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190716,2020-11-18 11:40:06,5548,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190764,2020-11-18 12:00:06,5663,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190850,2020-11-18 12:20:08,5818,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190904,2020-11-18 12:50:10,5978,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190955,2020-11-18 13:10:11,6199,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190969,2020-11-18 13:16:47,6634,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
