,client_time,step,battery_low,is_charge,tag_battery_low,tag_0,tag_1,tag_2,tag_3,tag_4,tag_5,tag_6,tag_7,tag_8,tag_9,tag_10,tag_11,tag_12
249860,2020-12-30 15:32:22,3528,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249862,2020-12-30 15:38:45,3568,44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249876,2020-12-30 15:41:12,3575,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249890,2020-12-30 15:51:01,3582,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249899,2020-12-30 15:57:13,3589,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249901,2020-12-30 15:59:21,3601,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249915,2020-12-30 16:03:56,3616,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249917,2020-12-30 16:06:32,3626,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249919,2020-12-30 16:06:42,3634,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249921,2020-12-30 16:07:32,3645,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249923,2020-12-30 16:07:42,3663,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249966,2020-12-30 16:39:55,4473,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249973,2020-12-30 16:40:14,4488,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249975,2020-12-30 16:43:31,4497,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249979,2020-12-30 16:47:35,4514,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249980,2020-12-30 16:47:45,4526,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
251397,2020-12-31 23:47:03,845,99,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
253888,2021-01-03 15:23:27,4214,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256056,2021-01-05 14:17:59,22529,51,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
256080,2021-01-05 14:28:13,22961,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256081,2021-01-05 14:28:23,22972,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256082,2021-01-05 14:28:33,22979,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256084,2021-01-05 14:28:43,22995,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256085,2021-01-05 14:28:53,23008,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256088,2021-01-05 14:29:43,23035,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256089,2021-01-05 14:29:51,23046,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256090,2021-01-05 14:30:01,23048,52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256107,2021-01-05 14:33:37,23063,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256110,2021-01-05 14:37:32,23080,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256111,2021-01-05 14:37:43,23096,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256112,2021-01-05 14:38:12,23145,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256113,2021-01-05 14:38:22,23163,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256114,2021-01-05 14:38:32,23182,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256115,2021-01-05 14:38:42,23190,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256117,2021-01-05 14:38:51,23207,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256118,2021-01-05 14:39:01,23224,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256119,2021-01-05 14:39:11,23243,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256120,2021-01-05 14:39:21,23261,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256122,2021-01-05 14:39:31,23281,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256123,2021-01-05 14:39:41,23300,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256124,2021-01-05 14:39:50,23320,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256125,2021-01-05 14:40:00,23339,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256246,2021-01-05 15:36:28,24423,49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
256579,2021-01-05 19:13:52,24477,42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
256691,2021-01-05 22:26:22,24834,71,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
257173,2021-01-06 12:59:43,654,39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
257774,2021-01-06 20:12:07,927,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
272545,2021-01-22 12:45:32,767,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
272556,2021-01-22 12:50:12,786,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272557,2021-01-22 12:50:52,793,49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272558,2021-01-22 12:51:06,814,49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272559,2021-01-22 12:52:03,827,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272562,2021-01-22 12:53:13,863,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272564,2021-01-22 12:56:36,884,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272570,2021-01-22 13:00:12,898,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272572,2021-01-22 13:00:41,906,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272580,2021-01-22 13:05:52,930,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272582,2021-01-22 13:07:43,945,50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
272600,2021-01-22 13:20:09,960,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272615,2021-01-22 13:30:09,973,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272625,2021-01-22 13:40:11,992,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272647,2021-01-22 14:00:04,1006,47,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
272674,2021-01-22 14:20:07,1159,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272721,2021-01-22 15:00:09,1320,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272767,2021-01-22 15:20:12,1346,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272849,2021-01-22 16:00:11,1353,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272925,2021-01-22 16:50:09,1390,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272945,2021-01-22 17:11:08,1423,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272950,2021-01-22 17:20:10,1447,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272978,2021-01-22 17:40:11,1481,39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272992,2021-01-22 17:50:11,1491,39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273060,2021-01-22 18:57:50,1535,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
273065,2021-01-22 19:00:09,1545,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273094,2021-01-22 19:30:13,1553,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273101,2021-01-22 19:40:09,1586,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273117,2021-01-22 21:00:09,1595,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273120,2021-01-22 21:10:15,1644,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
273134,2021-01-22 22:20:10,1903,46,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273211,2021-01-23 08:00:06,59,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273217,2021-01-23 08:10:09,230,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273268,2021-01-23 09:20:12,244,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273277,2021-01-23 09:30:10,251,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273292,2021-01-23 09:50:09,265,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273302,2021-01-23 10:00:11,272,63,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
273320,2021-01-23 10:10:10,315,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273329,2021-01-23 10:21:43,415,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273360,2021-01-23 10:42:11,463,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273372,2021-01-23 10:50:32,533,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273384,2021-01-23 11:00:11,605,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273394,2021-01-23 11:12:46,744,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273404,2021-01-23 11:20:06,1226,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273410,2021-01-23 11:22:16,1479,61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
273419,2021-01-23 11:30:09,2129,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273431,2021-01-23 11:40:08,3143,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273439,2021-01-23 11:50:07,4352,60,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273452,2021-01-23 12:00:08,5181,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273460,2021-01-23 12:10:07,6102,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273470,2021-01-23 12:22:05,7141,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273483,2021-01-23 12:30:07,7435,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273488,2021-01-23 12:38:40,8188,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
273489,2021-01-23 12:38:50,8203,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
273490,2021-01-23 12:38:59,8207,56,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
273498,2021-01-23 12:50:08,8871,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273504,2021-01-23 13:00:21,9694,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273512,2021-01-23 13:10:08,10301,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273531,2021-01-23 13:30:08,10809,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273541,2021-01-23 13:40:33,11411,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273553,2021-01-23 13:50:07,12107,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273566,2021-01-23 14:00:06,13057,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273577,2021-01-23 14:10:05,14020,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273591,2021-01-23 14:20:07,15089,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273608,2021-01-23 14:40:08,16002,53,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273780,2021-01-23 17:02:23,16019,49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
273794,2021-01-23 17:10:11,16027,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273826,2021-01-23 17:40:10,16040,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273838,2021-01-23 17:50:05,16048,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273870,2021-01-23 18:20:08,16059,47,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273889,2021-01-23 18:40:08,16068,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273899,2021-01-23 18:50:08,16075,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273941,2021-01-23 19:50:16,16089,43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273972,2021-01-23 21:00:10,16112,39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
273989,2021-01-23 21:45:08,16460,59,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274036,2021-01-24 05:45:06,16,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274049,2021-01-24 06:20:12,49,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274051,2021-01-24 06:30:10,56,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274105,2021-01-24 07:40:10,73,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274112,2021-01-24 07:50:10,92,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274118,2021-01-24 08:00:11,113,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274141,2021-01-24 08:10:10,122,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274149,2021-01-24 08:30:08,236,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274157,2021-01-24 08:40:09,312,74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274164,2021-01-24 08:50:11,372,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274170,2021-01-24 09:00:18,1195,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274171,2021-01-24 09:00:55,1267,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274173,2021-01-24 09:02:06,1383,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274178,2021-01-24 09:07:29,1579,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274189,2021-01-24 09:10:10,1629,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274198,2021-01-24 09:20:08,1640,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274212,2021-01-24 09:30:07,1651,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274276,2021-01-24 10:30:11,1757,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274284,2021-01-24 10:40:11,1959,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274286,2021-01-24 10:42:39,2026,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274287,2021-01-24 10:42:51,2030,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274288,2021-01-24 10:45:51,2411,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274289,2021-01-24 10:46:12,2456,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274298,2021-01-24 11:00:07,3235,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274306,2021-01-24 11:10:10,3369,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274320,2021-01-24 11:30:09,3434,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274330,2021-01-24 11:40:06,4009,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274341,2021-01-24 11:50:06,4742,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274358,2021-01-24 12:00:07,5859,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274364,2021-01-24 12:10:06,7012,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274370,2021-01-24 12:20:05,8086,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274373,2021-01-24 12:23:46,8404,66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
274381,2021-01-24 12:30:08,9119,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274394,2021-01-24 12:40:12,10211,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274413,2021-01-24 12:50:07,10672,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274432,2021-01-24 13:10:07,10925,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274436,2021-01-24 13:11:45,11049,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
274448,2021-01-24 13:20:05,11610,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274459,2021-01-24 13:30:07,11670,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274469,2021-01-24 13:40:07,12643,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274480,2021-01-24 13:50:07,13515,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274491,2021-01-24 14:00:06,14479,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274500,2021-01-24 14:10:07,15443,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274503,2021-01-24 14:11:30,15558,61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
274511,2021-01-24 14:20:06,16301,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274525,2021-01-24 14:30:50,17097,61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274527,2021-01-24 14:37:06,17420,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
274604,2021-01-24 15:30:10,17473,59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274620,2021-01-24 15:40:10,17519,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274629,2021-01-24 15:50:12,17528,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274641,2021-01-24 16:00:12,17537,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274650,2021-01-24 16:10:11,17719,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274662,2021-01-24 16:20:13,17897,57,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274704,2021-01-24 16:50:11,18120,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274713,2021-01-24 17:00:12,18198,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274741,2021-01-24 17:20:07,18215,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274769,2021-01-24 17:50:07,18250,55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274809,2021-01-24 18:40:08,18267,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274813,2021-01-24 18:50:16,18299,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274823,2021-01-24 19:00:09,18314,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274831,2021-01-24 19:10:08,18334,51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274850,2021-01-24 19:30:08,18341,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274882,2021-01-24 20:50:09,18358,48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274898,2021-01-24 21:43:46,18429,69,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274974,2021-01-25 08:30:11,96,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274980,2021-01-25 08:40:06,274,70,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274985,2021-01-25 08:48:57,1115,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274986,2021-01-25 08:49:09,1129,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274990,2021-01-25 08:50:10,1179,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
274997,2021-01-25 08:54:03,1187,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275005,2021-01-25 09:07:10,1289,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275006,2021-01-25 09:07:19,1301,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275007,2021-01-25 09:08:38,1442,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275008,2021-01-25 09:09:41,1468,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275017,2021-01-25 09:24:21,1476,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275050,2021-01-25 09:59:20,1495,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275060,2021-01-25 10:05:05,1522,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275067,2021-01-25 10:06:55,1670,67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275074,2021-01-25 10:10:07,1682,67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275105,2021-01-25 10:36:59,1694,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275112,2021-01-25 10:45:10,1711,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275113,2021-01-25 10:45:20,1722,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275114,2021-01-25 10:45:51,1745,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275115,2021-01-25 10:46:10,1760,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275116,2021-01-25 10:47:00,1776,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275117,2021-01-25 10:47:39,1794,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275118,2021-01-25 10:48:18,1814,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275119,2021-01-25 10:48:30,1833,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275120,2021-01-25 10:48:39,1855,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275121,2021-01-25 10:49:57,1954,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275125,2021-01-25 10:50:07,1978,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275126,2021-01-25 10:50:18,1997,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275127,2021-01-25 10:50:28,2008,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275128,2021-01-25 10:50:37,2032,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275129,2021-01-25 10:50:47,2043,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275154,2021-01-25 11:12:53,2073,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275155,2021-01-25 11:13:03,2089,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275156,2021-01-25 11:13:13,2107,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275157,2021-01-25 11:13:23,2123,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275159,2021-01-25 11:13:33,2138,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275160,2021-01-25 11:13:43,2147,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275161,2021-01-25 11:13:52,2171,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275162,2021-01-25 11:14:02,2192,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275176,2021-01-25 11:18:19,2343,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275182,2021-01-25 11:20:08,2505,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275198,2021-01-25 11:29:49,3326,64,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275201,2021-01-25 11:30:08,3335,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275210,2021-01-25 11:33:46,3398,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275211,2021-01-25 11:33:57,3413,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275212,2021-01-25 11:34:07,3425,66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275214,2021-01-25 11:34:17,3438,65,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275226,2021-01-25 11:40:08,3899,66,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275254,2021-01-25 11:50:09,4565,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275276,2021-01-25 12:00:08,5364,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275303,2021-01-25 12:10:09,5956,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275304,2021-01-25 12:11:10,6027,65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
275310,2021-01-25 12:20:06,6661,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275326,2021-01-25 12:30:06,7203,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275336,2021-01-25 12:40:11,7283,63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275396,2021-01-25 13:24:34,7292,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275471,2021-01-25 14:20:07,7321,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275485,2021-01-25 14:24:02,7416,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275491,2021-01-25 14:29:28,7778,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275504,2021-01-25 14:30:08,7834,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275508,2021-01-25 14:32:09,7993,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275519,2021-01-25 14:40:06,8517,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275535,2021-01-25 14:50:07,9035,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
275536,2021-01-25 14:50:19,9051,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275538,2021-01-25 14:50:29,9063,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275539,2021-01-25 14:50:39,9076,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275540,2021-01-25 14:50:49,9090,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275542,2021-01-25 14:51:57,9169,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275543,2021-01-25 14:52:07,9177,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275544,2021-01-25 14:53:45,9257,59,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275546,2021-01-25 14:53:55,9272,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
